Group,Block,Line,y
1,1,1,60.4071536714129
1,1,2,51.2481418072501
1,1,3,51.648809411508
1,1,4,59.0580332446605
1,1,5,60.2725128952183
1,1,6,58.2262610156471
1,1,7,52.4308055252488
1,1,8,60.1688218026191
1,1,9,56.5316823649485
1,1,10,48.6766883502629
1,1,11,51.540601181869
1,1,12,59.3983755284427
1,1,13,60.7958985271811
1,1,14,51.0936758434922
1,2,15,58.0486920247741
1,2,16,55.5830031123739
1,2,17,56.456401678341
1,2,18,59.5227930060495
1,2,19,59.5895079095268
1,2,20,60.3211400315228
1,2,21,64.4958797255894
1,2,22,61.6365422172833
1,2,23,58.455700160766
1,2,24,57.995527207525
1,2,25,62.3100539291171
1,2,26,58.5697836458617
1,2,27,54.9773741470684
1,2,28,64.0208031101647
1,3,29,55.3368336611557
1,3,30,54.6289575002672
1,3,31,59.8449785435759
1,3,32,50.5996731134993
1,3,33,51.405149335661
1,3,34,53.3068738605954
1,3,35,53.8327490220658
1,3,36,56.1488127488132
1,3,37,52.9985176867569
1,3,38,45.6136779887537
1,3,39,52.1046525298737
1,3,40,51.7452220688915
1,3,41,49.1073240351566
1,3,42,55.5753600228432
1,4,43,51.7023723147478
1,4,44,52.7128338752936
1,4,45,52.3674055295468
1,4,46,54.7146046029869
1,4,47,48.864943963524
1,4,48,57.3709710784804
1,4,49,52.0010334597302
1,4,50,43.6264260994631
1,4,51,55.9142726023512
1,4,52,53.7904244304266
1,4,53,58.9509779801675
1,4,54,48.7668157654591
1,4,55,47.3735329957584
1,4,56,47.8220669035304
1,5,57,49.5500786586456
1,5,58,47.7148673391171
1,5,59,55.1801701666102
1,5,60,50.9153897011312
1,5,61,50.8631008213248
1,5,62,51.1870236832187
1,5,63,48.0423176218308
1,5,64,55.1257201708044
1,5,65,52.6796918468787
1,5,66,44.5568555358351
1,5,67,47.9669477135612
1,5,68,50.5248021396362
1,5,69,46.56341299535
1,5,70,54.2044716261235
1,6,71,43.3635329694842
1,6,72,47.1147821135391
1,6,73,40.9456559851414
1,6,74,45.6725287481461
1,6,75,58.7164993992359
